ClientName,ClientCDRID,RevenueYTD,RegionName,FocusList,InteractionCMOCYTD,InteractionGMOCYTD,InteractionYTD,InteractionCMOCPrevYTD,InteractionGMOCPrevYTD,InteractionPrevYTD
Client 77,1077,2472592.15,APAC,FS30,11,18,8,12,18,0
Client 78,1078,7994073.44,CAN,Corp100,19,4,9,12,0,26
Client 79,1079,6094980.19,EUR,Focus40,13,13,15,15,12,14
Client 80,1080,1195544.21,LATAM,FS30,7,8,2,19,10,25
Client 81,1081,1943368.77,APAC,Corp100,14,5,10,10,15,26
Client 82,1082,5668455.52,CAN,Focus40,8,5,37,10,9,24
Client 83,1083,6518158.45,USA,Focus40,13,18,25,14,2,4
Client 84,1084,5437378.83,LATAM,Corp100,9,10,7,13,8,10
Client 85,1085,4512385.63,APAC,Corp100,9,13,26,3,4,9
Client 86,1086,8140129.78,CAN,Focus40,11,15,20,3,14,23
Client 87,1087,2501336.45,LATAM,FS30,19,6,28,12,8,1
Client 88,1088,4010752.34,LATAM,FS30,1,15,39,3,8,32
Client 89,1089,9251249.96,APAC,Focus40,2,15,25,18,13,35
Client 90,1090,6278454.34,USA,Focus40,1,12,35,19,15,6
Client 91,1091,1080748.61,EUR,Corp100,10,2,4,9,18,27
Client 92,1092,4459058.86,USA,Focus40,12,11,32,15,7,23
Client 93,1093,4096139.98,USA,Corp100,5,10,31,7,3,24
Client 94,1094,7155295.66,CAN,FS30,10,12,14,13,1,36
Client 95,1095,9575972.33,CAN,FS30,17,0,8,3,19,38
Client 96,1096,4738825.05,APAC,Focus40,13,6,24,1,19,17
Client 97,1097,1931386.03,CAN,Corp100,4,19,8,12,6,36
Client 98,1098,9039402.75,APAC,Focus40,14,17,21,4,13,16
Client 99,1099,7510722.54,CAN,Corp100,12,14,14,13,7,16
Client 100,1100,1788008.61,EUR,Corp100,20,3,3,4,10,2
Client 101,1101,9532967.25,EUR,Corp100,16,6,20,5,16,34
Client 102,1102,5389821.75,LATAM,FS30,17,6,0,1,1,8
Client 103,1103,2468901.53,LATAM,FS30,14,12,28,10,14,4
Client 104,1104,8685053.63,LATAM,Corp100,13,17,13,20,0,8
Client 105,1105,4774090.88,EUR,FS30,2,0,15,19,0,37
Client 106,1106,4456551.68,LATAM,FS30,7,18,16,2,1,9
Client 107,1107,4908242.3,OTHER,Focus40,4,0,7,13,7,2
Client 108,1108,1536450.34,LATAM,Corp100,0,5,31,0,20,16
Client 109,1109,9990934.84,USA,FS30,1,16,14,11,3,35
Client 110,1110,7486830.77,EUR,Corp100,6,6,29,10,4,17
Client 111,1111,2031929.1,OTHER,FS30,6,16,35,11,14,5
Client 112,1112,7288596.43,CAN,Focus40,0,20,17,2,10,20
Client 113,1113,6241854.5,EUR,FS30,17,15,28,3,13,23
Client 114,1114,4939021.42,EUR,Corp100,13,3,33,7,15,18
Client 115,1115,2307681.92,LATAM,FS30,17,0,11,7,13,10
Client 116,1116,4708369.15,APAC,Corp100,12,6,24,17,16,31
Client 117,1117,9756829.01,OTHER,FS30,8,2,10,18,7,13
Client 118,1118,6398399.51,LATAM,FS30,0,19,9,11,11,23
Client 119,1119,4572160.49,APAC,FS30,14,4,30,9,10,22
Client 120,1120,5629342.16,LATAM,Focus40,19,16,34,16,20,30
Client 121,1121,2811307.46,CAN,FS30,0,6,11,19,5,23
Client 122,1122,4269502.0,EUR,Focus40,18,13,7,0,5,0
Client 123,1123,6322705.02,APAC,Corp100,20,7,0,1,13,38
Client 124,1124,7429860.86,EUR,Focus40,10,8,31,15,19,21
Client 125,1125,2431415.73,APAC,Focus40,3,18,7,5,15,18
Client 126,1126,1368081.19,CAN,Focus40,3,13,24,15,0,20
Client 127,1127,6391741.41,APAC,Focus40,17,9,26,12,17,3
Client 128,1128,5226425.97,EUR,FS30,6,12,0,20,1,33
Client 129,1129,3989974.66,OTHER,FS30,4,10,37,2,2,23
Client 130,1130,5320318.18,APAC,Corp100,2,7,9,20,12,32
Client 131,1131,3724371.35,OTHER,Corp100,15,12,37,10,19,29
Client 132,1132,5277642.87,EUR,FS30,19,7,34,0,16,32
Client 133,1133,8300486.7,USA,Corp100,20,15,22,5,1,30
Client 134,1134,8433006.55,OTHER,Focus40,19,14,20,18,10,27
Client 135,1135,3294257.12,USA,Corp100,18,11,29,7,19,21
Client 136,1136,2843331.09,USA,Corp100,11,19,15,2,17,31
Client 137,1137,2773008.06,USA,Corp100,14,2,16,16,9,31
Client 138,1138,6029026.8,EUR,Corp100,13,15,23,7,2,5
Client 139,1139,1371245.68,CAN,Corp100,9,2,37,12,4,36
Client 140,1140,2170877.03,USA,FS30,15,9,9,19,8,13
Client 141,1141,8336068.42,EUR,Focus40,19,8,38,7,0,9
Client 142,1142,2569663.48,EUR,Corp100,14,7,40,8,6,6
Client 143,1143,9587556.56,OTHER,Focus40,16,4,29,4,13,16
Client 144,1144,7497391.26,LATAM,Focus40,17,18,9,20,1,19
Client 145,1145,2094438.07,OTHER,FS30,20,5,2,6,7,15
Client 146,1146,2172025.2,USA,Corp100,18,16,40,19,13,38
Client 147,1147,6800447.59,USA,FS30,6,16,13,0,4,15
Client 148,1148,8895562.87,CAN,Corp100,3,15,23,19,19,5
Client 149,1149,2310298.88,LATAM,FS30,10,2,23,6,6,18
